yORF,localization
YPR127W,8
YPR128C,9
YPR129W,12
YPR131C,12
YPR132W,12
YPR134W,8
YPR135W,13
YPR137W,13
YPR138C,1
YPR139C,3
YPR140W,8
YPR141C,10
YPR143W,13
YPR144C,13
YPR145W,12
YPR147C,8
YPR149W,2
YPR152C,13
YPR154W,12
YPR155C,7
YPR156C,1
YPR160W,12
YPR161C,13
YPR163C,12
YPR168W,13
YPR169W,13
YPR171W,0
YPR172W,12
YPR174C,13
YPR175W,13
YPR178W,13
YPR179C,13
YPR180W,13
YPR182W,13
YPR183W,3
YPR185W,12
YPR186C,13
YPR187W,13
YPR188C,11
YPR191W,7
